Datetime,Open,High,Low,Close,Volume
2020-04-05 22:00:00,6.381,6.95625,6.32325,6.57375,2581096680
2020-04-12 22:00:00,6.51375,7.475,6.425,7.308,2580245160
2020-04-19 22:00:00,7.181,7.3375,6.67775,7.23975,2446082160
2020-04-26 22:00:00,7.37475,7.605,7.02108,7.0695,2019469480
2020-05-03 22:00:00,7.022,7.81875,7.022,7.8125,1723554040
2020-05-10 22:00:00,7.8075,8.5005,7.59475,8.49075,3177943600
2020-05-17 22:00:00,8.7605,9.093,8.6805025,9.02625,3881096240
2020-05-24 22:00:00,9.15675,9.18175,7.99675,8.8755,3428719200
2020-05-31 22:00:00,8.83325,8.997,8.658,8.92,2053294880
2020-06-07 22:00:00,8.87725,9.5,8.68575,8.9325,2642965960
2020-06-14 22:00:00,8.81525,9.445,8.74375,9.26125,2122592840
2020-06-21 22:00:00,9.3,9.6425,9.125,9.155,2191102520
2020-06-28 22:00:00,9.16975,9.7375,8.9,9.61225,1400841000
2020-07-05 22:00:00,9.74175,10.65525,9.7125,10.47925,2031395920
2020-07-12 22:00:00,10.595,10.7922475,9.7855,10.2015,2014983440
2020-07-19 22:00:00,10.27425,10.6025,9.777,10.1945,1814761800
2020-07-26 22:00:00,10.23225,10.7665,10.20925,10.61475,1543440080
2020-08-02 22:00:00,10.7325,11.50475,10.71525,11.1995,1560685200
2020-08-09 22:00:00,11.33425,11.72175,10.79575,11.564,1988145080
2020-08-16 22:00:00,11.85125,12.8087,11.81719,12.6835,3668625200
2020-08-23 22:00:00,12.88375,13.148,12.5075,13.14775,1955645360
2020-08-30 22:00:00,13.182785,14.7267475,11.70475,12.6225,4296136920
2020-09-06 22:00:00,11.7345,13.06525,11.70425,12.1645,2867539080
2020-09-13 22:00:00,13.081,13.315,11.98875,12.18925,3977874600
2020-09-20 22:00:00,11.925,12.8835,11.9045,12.87375,3333763440
2020-09-27 22:00:00,13.04025,13.7627375,12.75,13.06225,2963496440
2020-10-04 22:00:00,13.236,14.142,13.222765,13.76275,2408115080
2020-10-11 22:00:00,13.9895,14.3484975,13.76775,13.8115,1565858760
2020-10-18 22:00:00,13.902875,13.9834975,13.23175,13.59025,1270841640
2020-10-25 22:00:00,13.427,13.6927925,12.3,12.534,1701409920
2020-11-01 22:00:00,12.65775,14.58875,12.395,14.562,1685160600
2020-11-08 22:00:00,14.5525,14.6915,12.62825,13.297,2345185840
2020-11-15 22:00:00,13.1725,13.6495,13.065,13.08775,2143752080
2020-11-22 22:00:00,13.17113,13.4075,12.885,13.26125,1135045760
2020-11-29 22:00:00,13.265,13.6734425,12.9723525,13.55825,1269648520
2020-12-06 22:00:00,13.60125,13.73125,12.823,13.01325,1313495680
2020-12-13 22:00:00,13.087875,13.464,13.0705,13.272,1260207000
2020-12-20 22:00:00,13.07475,13.37,12.93875,12.99375,765673320
2020-12-27 22:00:00,13.0625,13.21375,12.763175,13.055,800759360
2021-01-03 22:00:00,13.10425,13.6524975,12.586,13.27675,2217834800
2021-01-10 22:00:00,13.41875,13.961,12.8485,12.8595,1581436520
2021-01-17 22:00:00,13.01625,13.9993575,12.844,13.7125,1069915920
2021-01-24 22:00:00,13.78175,13.8285,12.79375,12.98975,1286232400
2021-01-31 22:00:00,13.0533375,13.93175,12.90275,13.591,1053544000
2021-02-07 22:00:00,13.727215,15.2911375,13.727215,14.96125,2033120480
2021-02-14 22:00:00,15.06425,15.3725,14.575,14.9265,1103463120
2021-02-21 22:00:00,14.77475,15.13325,13.21625,13.7145,2491350400
2021-02-28 22:00:00,13.875,13.925,11.67925,12.4615,2111071400
2021-03-07 22:00:00,12.45,13.04625,11.5665,12.856,1993192000
2021-03-14 22:00:00,12.86475,13.5125,12.6125,12.84575,1331909280
2021-03-21 22:00:00,12.91275,13.3945,12.272,12.83925,1424801200
2021-03-28 22:00:00,12.82025,13.87,12.7,13.81175,1096774480
2021-04-04 22:00:00,13.8675,14.4715,13.7115,14.4,1138287520
2021-04-11 22:00:00,14.28975,16.21415,14.13925,15.9125,2864724040
2021-04-18 22:00:00,15.53654,15.8075,14.7835,15.26525,1460886640
2021-04-25 22:00:00,15.185045,15.6705,14.997,15.0095,946892840
2021-05-02 22:00:00,15.125,15.24675,14.0102525,14.81225,1323967920
2021-05-09 22:00:00,14.78725,14.806,13.459,14.243,1402240960
2021-05-16 22:00:00,14.157,15.222,13.54325,14.99175,1741818360
2021-05-23 22:00:00,15.2125,16.277475,15.176,16.2445,2586672520
2021-05-30 22:00:00,16.27,17.661,15.90325,17.57825,2264097640
2021-06-06 22:00:00,17.57114,17.939225,17.1760025,17.82525,1985337240
2021-06-13 22:00:00,17.906,19.375,17.584425,18.63875,2650036480
2021-06-20 22:00:00,18.43525,19.42,17.82265,19.031,2184173080
2021-06-27 22:00:00,19.36125,20.50525,19.319,20.487,2013168200
2021-07-04 22:00:00,20.7375,20.875,19.70075,20.05025,1665057120
2021-07-11 22:00:00,20.24,20.53275,18.073,18.161,2231577440
2021-07-18 22:00:00,17.91525,19.887,17.8655,19.558,2074260590
2021-07-25 22:00:00,19.311,19.853,18.741,19.499,1029275230
2021-08-01 22:00:00,19.7,20.733,19.22,20.366,1140496090
2021-08-08 22:00:00,20.446,20.50799,19.43,20.188,846530130
2021-08-15 22:00:00,20.135,20.86506,18.762,20.816,2143947210
2021-08-22 22:00:00,20.971,22.722,20.95,22.636,1763469150
2021-08-29 22:00:00,22.82997,23.043,22.12,22.843,1193138080
2021-09-05 22:00:00,22.833,22.899,21.977,22.478,897773120
2021-09-12 22:00:00,22.684,22.964,21.83,21.9,1114328790
2021-09-19 22:00:00,21.146,22.5345,20.662,22.081,1289064470
2021-09-26 22:00:00,21.71035,21.799,20.203,20.742,1268664800
2021-10-03 22:00:00,20.504,21.322,19.555,20.831,1330295210
2021-10-10 22:00:00,20.575,21.931,20.511,21.862,976755780
2021-10-17 22:00:00,21.749,23.13,21.644,22.726,934216900
2021-10-24 22:00:00,22.973,25.709,22.77,25.567,1488830170
2021-10-31 22:00:00,25.649,31.4,25.227,29.752,2804653780
2021-11-07 22:00:00,30.149,32.31,28.778,30.39,2531279250
2021-11-14 22:00:00,30.552,33.088,28.8,32.985,2393478060
2021-11-21 22:00:00,33.517,34.647,30.88,31.503,2004729060
2021-11-28 22:00:00,32.366,33.412,30.13,30.693,2580047870
2021-12-05 22:00:00,29.88,32.449,28.038,30.198,2704875630
2021-12-12 22:00:00,30.249,31.16,27.25,27.801,3387664250
2021-12-19 22:00:00,27.305,30.059,27.145,29.64,1724437820
2021-12-26 22:00:00,29.66,31.33,29.33057,29.411,1742810490
2022-01-02 22:00:00,29.815,30.711,27.057,27.247,2281746100
2022-01-09 22:00:00,26.581,28.595,25.64384,26.942,2316884160
2022-01-16 22:00:00,26.26,26.638,23.263,23.374,2067759250
2022-01-23 22:00:00,22.33,24.057,20.888,22.84,3453512690
2022-01-30 22:00:00,23.182,25.817,23.052,24.319,2392030540
2022-02-06 22:00:00,24.372,26.92499,23.773,23.949,2430179500
2022-02-13 22:00:00,23.934,26.582,23.1,23.642,3446703550
2022-02-20 22:00:00,23.035,24.217,20.89,24.157,2464599350
2022-02-27 22:00:00,23.992,24.665,22.482,22.936,2076122180
2022-03-06 22:00:00,22.817,23.22,20.65,22.1,2296304250
2022-03-13 22:00:00,21.869,26.56899,21.15901,26.453,2751431420
2022-03-20 22:00:00,26.507,28.358,25.57501,27.692,3097249360
2022-03-27 22:00:00,27.7555,28.946,26.267,26.712,2418640780
2022-04-03 22:00:00,26.728,27.558,23.06201,23.119,2620928110
2022-04-10 22:00:00,22.214,22.777,21.163,21.258,2323505200
2022-04-17 22:00:00,21.2,22.67037,19.5,19.515,2788378500
2022-04-24 22:00:00,19.202,20.12848,18.29,18.547,2864929900
2022-05-01 22:00:00,18.5405,20.4,17.99,18.675,2956282280
2022-05-08 22:00:00,18.034,18.255,15.567,17.706,3455260710
2022-05-15 22:00:00,17.509,18.371,15.755,16.694,3012851600
2022-05-22 22:00:00,16.274,18.881,15.78,18.811,3744524480
2022-05-29 22:00:00,18.98,19.619,18.122,18.72,2456047910
2022-06-05 22:00:00,19.139,19.337,16.869,16.974,2035796170
2022-06-12 22:00:00,16.0,16.868,15.328,15.88,2813851190
2022-06-19 22:00:00,16.4745,17.14,15.853,17.126,1856918740
2022-06-26 22:00:00,17.312,17.33,14.392,14.523,2635859630
2022-07-03 22:00:00,14.175,16.03699,14.055,15.838,2142147990
2022-07-10 22:00:00,15.526,15.782,14.465,15.762,2260960480
2022-07-17 22:00:00,16.302,18.144,16.002,17.319,3227141480
2022-07-24 22:00:00,17.019,18.244,16.478,18.163,2358495350
2022-07-31 22:00:00,18.182,19.274,17.99,18.989,2179862090
2022-08-07 22:00:00,17.502,18.718,16.724,18.709,3236888990
2022-08-14 22:00:00,18.701,19.164,17.77,17.849,2212739200
2022-08-21 22:00:00,17.49,17.947,16.237,16.26,2842057950
2022-08-28 22:00:00,16.02,16.338,13.27021,13.647,3522045090
2022-09-04 22:00:00,13.731,14.474,13.346,14.387,2160410180
2022-09-11 22:00:00,14.369,14.547,12.617,13.198,2981997970
2022-09-18 22:00:00,13.012,14.031,12.257,12.516,3324653900
2022-09-25 22:00:00,12.491,12.823,11.94601,12.139,2742012170
2022-10-02 22:00:00,12.347,13.656,12.022,12.076,2955425920
2022-10-09 22:00:00,12.037,12.12432,10.813,11.227,3422306070
2022-10-16 22:00:00,11.518,12.769,11.517,12.466,3025158860
2022-10-23 22:00:00,12.508,13.85,12.064,13.834,2662626030
2022-10-30 22:00:00,13.778,14.229,12.956,14.156,2704426500
2022-11-06 22:00:00,14.228,16.389,13.75901,16.327,2816073320
2022-11-13 22:00:00,16.218,16.998,15.12001,15.409,2926240000
2022-11-20 22:00:00,15.147,16.527,15.08,16.27,1472780610
2022-11-27 22:00:00,16.026,17.265,15.52,16.876,2010199870
2022-12-04 22:00:00,16.679,17.583,15.667,17.001,2058130750
2022-12-11 22:00:00,17.037,18.79,16.41,16.571,2567578690
2022-12-18 22:00:00,16.572,16.627,14.882,15.206,1996694840
2022-12-25 22:00:00,15.074,15.1,13.884,14.614,1481381780
2023-01-01 22:00:00,14.851,15.01,14.034,14.859,1626811910
2023-01-08 22:00:00,15.284,16.922,15.141,16.899,2240312870
2023-01-15 22:00:00,16.899,17.873,16.731,17.839,1968624430
2023-01-22 22:00:00,18.064,20.628,17.8175,20.365,2632581200
2023-01-29 22:00:00,19.95,21.949,18.95,21.1,2640746520
2023-02-05 22:00:00,20.806,23.02,20.786,21.265,2750610450
2023-02-12 22:00:00,21.538,23.0488,20.962,21.388,2449494300
2023-02-19 22:00:00,21.0,23.888,20.421,23.286,2630910190
2023-02-26 22:00:00,23.67,23.9,22.432,23.89,2171450040
2023-03-05 22:00:00,23.891,24.454,22.726,22.965,2442279140
2023-03-12 22:00:00,22.752,26.399,22.297,25.725,2854779010
2023-03-19 22:00:00,25.615,27.589,25.12983,26.779,2797752890
2023-03-26 22:00:00,26.837,27.83431,25.85,27.777,1909271900
2023-04-02 22:00:00,27.509,28.0,26.395,27.037,1679976210
2023-04-09 22:00:00,26.823,27.79,26.22,26.758,1905191080
2023-04-16 22:00:00,26.5655,28.11,26.43318,27.119,2057759280
2023-04-23 22:00:00,27.013,27.758,26.225,27.749,1793523160
2023-04-30 22:00:00,27.84,29.05844,27.24,28.68,2039789990
2023-05-07 22:00:00,28.522,29.22,28.046,28.34,1625569620
2023-05-14 22:00:00,28.5085,31.828,28.152,31.264,2398498880
2023-05-21 22:00:00,30.901,39.48,29.806,38.946,3707978870
2023-05-28 22:00:00,40.595,41.938,37.822,39.327,3044585460
2023-06-04 22:00:00,38.909,39.711,37.356,38.77,2142310710
2023-06-11 22:00:00,39.2,43.721,38.618,42.692,2967677980
2023-06-18 22:00:00,42.998,43.99,42.015,42.209,1778633290
2023-06-25 22:00:00,42.461,42.764,40.1,42.302,2520797940
2023-07-02 22:00:00,42.517,43.214,41.346,42.503,1181847010
2023-07-09 22:00:00,42.657,48.088,41.649,45.469,2383708210
2023-07-16 22:00:00,46.289,47.89599,44.1,44.309,3009813570
2023-07-23 22:00:00,44.731,47.395,44.04,46.75,1882587670
2023-07-30 22:00:00,46.754,47.13,43.387,44.68,1708215600
2023-08-06 22:00:00,45.111,45.54,40.639,40.855,2288236600
2023-08-13 22:00:00,40.486,45.268,40.311,43.299,2930410710
2023-08-20 22:00:00,44.494,50.266,44.222,46.018,4310210970
2023-08-27 22:00:00,46.482,49.927,44.888,48.509,3114195270
2023-09-03 22:00:00,48.223,48.85081,45.152,45.572,1758551980
2023-09-10 22:00:00,46.148,46.163,43.808,43.9,2098504950
2023-09-17 22:00:00,42.748,44.242,40.98,41.61,2170414990
2023-09-24 22:00:00,41.591,44.144,41.177,43.499,2088800970
2023-10-01 22:00:00,44.03,45.789,43.246,45.762,2093887720
2023-10-08 22:00:00,44.842,47.609,44.368,45.461,2113144680
2023-10-15 22:00:00,45.063,46.225,41.078,41.387,2793225380
2023-10-22 22:00:00,41.229,43.697,39.88019,40.5,2236158810
2023-10-29 22:00:00,41.087,45.30899,39.23001,45.005,2177371200
2023-11-05 22:00:00,45.2845,48.472,44.899,48.335,2053555290
2023-11-12 22:00:00,48.32,49.96,48.09901,49.298,1942240070
2023-11-19 22:00:00,49.312,50.548,47.69,47.776,2177176440
2023-11-26 22:00:00,47.8,48.762,46.187,46.765,2074721040
2023-12-03 22:00:00,46.077,47.74085,45.01,47.506,1899896860
2023-12-10 22:00:00,47.491,49.404,45.83,48.89,2201086130
2023-12-17 22:00:00,49.4,50.43299,48.098,48.83,1827858130
2023-12-24 22:00:00,48.968,49.997,48.751,49.522,1113728280
2023-12-31 22:00:00,49.244,49.547,47.32,49.097,1453724550
2024-01-07 22:00:00,49.512,55.346,49.479,54.71,2899158090
2024-01-14 22:00:00,55.018,59.5,54.74,59.491,1959126010
2024-01-21 22:00:00,60.049,62.849,58.585,61.031,2180965270
2024-01-28 22:00:00,61.232,66.6,60.7,66.16,2058986590
2024-02-04 22:00:00,68.225,72.185,66.3,72.133,2709822920
2024-02-11 22:00:00,72.6,74.611,69.62,72.613,2636656180
2024-02-18 22:00:00,71.947,82.394,66.248,78.817,3089619340
2024-02-25 22:00:00,79.7,82.3,77.125,82.279,2275212450
2024-03-03 22:00:00,84.13,97.4,83.41701,87.528,3469164270
2024-03-10 22:00:00,86.429,91.96,84.166,87.8365,3226556480
2024-03-17 22:00:00,90.388,94.77799,85.01,94.289,2887301660
2024-03-24 22:00:00,93.941,96.76599,89.123,90.356,2087063160
2024-03-31 22:00:00,90.299,92.225,85.88,88.008,2090214970
2024-04-07 22:00:00,88.7,90.73899,83.022,88.186,2077137940
2024-04-14 22:00:00,89.098,90.613,75.606,76.2,2631387820
2024-04-21 22:00:00,78.104,88.33093,76.4,87.735,2522758920
2024-04-28 22:00:00,87.595,89.281,81.25456,88.789,2088780890
2024-05-05 22:00:00,89.39,92.22,88.231,89.878,1852603270
2024-05-12 22:00:00,90.478,95.81899,88.529,92.479,1687565550
2024-05-19 22:00:00,93.75,106.475,93.18,106.469,2460917860
2024-05-26 22:00:00,110.244,115.81915,106.94,109.633,2310782650
2024-06-02 22:00:00,113.621,125.587,112.003,120.888,2447199540
2024-06-09 22:00:00,120.37,132.84,117.01,131.88,1406333722
2024-06-16 22:00:00,132.99,140.76,124.3,126.57,1756092587
2024-06-23 22:00:00,123.24,128.12,118.04,123.54,1832912673
2024-06-30 22:00:00,123.47,128.85,118.83,125.83,933185147
2024-07-07 22:00:00,127.49,136.15,127.04,129.24,1401139984
2024-07-14 22:00:00,130.56,131.39,116.56,117.93,1351385198
2024-07-21 22:00:00,120.35,124.69,106.3,113.06,1513222902
2024-07-28 22:00:00,113.69,120.16,101.37,107.27,2213649314
2024-08-04 22:00:00,92.06,108.8,90.69,104.75,2056049067
2024-08-11 22:00:00,106.32,125.0,106.26,124.58,1598129482
2024-08-18 22:00:00,124.28,130.75,123.1,129.37,1575723972
2024-08-25 22:00:00,129.57,131.26,116.71,119.37,1869975248
2024-09-01 22:00:00,116.01,116.21,100.95,102.83,1570114185
2024-09-08 22:00:00,104.88,120.79,103.69,119.1,1589076945
2024-09-15 22:00:00,116.79,119.66,113.22,116.0,1466985987
2024-09-22 22:00:00,116.55,127.665,114.86,121.4,1419480253
2024-09-29 22:00:00,118.31,125.04,115.14,124.92,1272577548
2024-10-06 22:00:00,124.99,135.78,124.95,134.8,1290685141
2024-10-13 22:00:00,136.47,140.89,128.74,138.0,1357584514
2024-10-20 22:00:00,138.13,144.42,137.46,141.54,1154273138
2024-10-27 22:00:00,143.0,143.14,132.1106,135.4,987765940
2024-11-03 22:00:00,137.21,149.77,135.57,147.63,973098624
2024-11-10 22:00:00,148.68,149.65,140.08,141.98,1017459795
2024-11-17 22:00:00,139.5,152.89,137.15,141.95,1396925283
2024-11-24 22:00:00,141.99,142.05,131.8,138.25,903463597
2024-12-01 22:00:00,138.83,146.54,137.825,142.44,928447790
2024-12-08 22:00:00,138.97,141.82,132.54,134.25,974960979
2024-12-15 22:00:00,134.18,136.7,126.86,134.7,1291053689
2024-12-22 22:00:00,136.28,141.9,134.71,137.01,568312188
2024-12-29 22:00:00,134.83,144.9,133.83,144.47,750963555
2025-01-05 22:00:00,148.59,153.13,134.22,135.91,1052111995
2025-01-12 22:00:00,129.99,138.75,129.51,137.71,996041080
2025-01-19 22:00:00,139.16,148.97,137.09,142.62,825973564
2025-01-26 22:00:00,124.8,129.0,116.25,120.07,2648916253
2025-02-02 22:00:00,114.75,130.37,113.01,129.84,1370566218
2025-02-09 22:00:00,130.09,139.25,129.08,138.85,949079549
2025-02-16 22:00:00,141.27,143.44,134.03,134.43,758833801
2025-02-23 22:00:00,136.56,138.59,116.4,124.92,1677630653
2025-03-02 22:00:00,123.51,123.7,107.56,112.69,1756819893
2025-03-09 22:00:00,109.9,121.88,104.77,121.67,1621837095
2025-03-16 22:00:00,122.74,122.89,114.54,117.7,1343942927
2025-03-23 22:00:00,119.88,122.22,109.0701,109.67,1159106003
2025-03-30 22:00:00,105.13,111.98,92.11,94.31,1613471152
2025-04-06 22:00:00,87.46,115.1,86.62,110.93,2451432693
